@relation 7yesSC_sum_tra_sz2_it2_tes_it2

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

32,4,12,50,63,2,34,9,11,61,76,11,39,36,7,0,1,30,20,14,53,13,2,12,54,165,P
13,0,2,55,21,4,35,2,17,44,143,14,16,200,10,0,2,45,7,19,79,10,0,23,132,2,P
41,5,5,46,127,10,82,10,11,92,143,52,63,80,17,0,8,38,41,21,149,12,8,17,82,164,P
26,5,6,52,100,2,14,0,5,101,96,15,76,57,40,0,4,13,35,16,67,40,7,11,25,181,P
0,0,0,0,0,0,0,1,0,1,5,0,5,1,9,0,3,2,9,2,12,2,2,0,0,22,P
36,6,4,53,77,8,52,7,2,78,124,35,41,79,28,0,9,29,36,25,102,15,12,4,34,154,P
28,5,11,82,114,4,53,8,8,41,100,39,76,94,41,0,4,13,10,11,55,15,8,20,54,186,P
18,2,9,8,12,0,24,8,0,4,53,10,9,104,10,0,1,8,0,4,33,8,1,21,66,3,P
17,7,12,9,43,3,24,7,1,20,66,15,37,90,15,0,0,12,6,2,42,10,3,2,25,159,P
2,8,6,21,20,0,6,1,4,26,26,6,13,15,6,1,4,6,10,7,7,5,3,4,15,57,P
13,6,2,51,55,1,33,2,5,60,86,18,42,73,23,0,2,20,11,16,59,12,12,11,26,83,P
6,4,0,17,20,1,19,2,9,17,50,16,16,53,11,0,0,32,12,13,72,14,3,25,53,6,P
26,3,2,64,81,1,29,4,14,84,86,19,71,21,39,0,12,31,43,27,60,36,16,9,28,182,P
24,6,1,86,120,4,18,2,22,99,163,26,67,40,20,5,16,73,37,29,175,20,9,22,108,123,P
32,7,5,39,67,2,30,6,5,43,108,22,37,83,7,0,7,28,27,13,133,13,4,17,47,169,P
37,12,12,82,115,9,72,26,22,83,144,48,74,115,55,0,15,31,24,27,84,37,12,25,71,114,P
7,1,5,2,2,0,8,1,0,3,18,7,3,24,3,0,0,8,1,2,4,2,0,15,41,8,P
13,9,2,37,76,4,23,0,4,54,95,14,45,40,29,1,4,17,11,21,60,27,9,15,54,95,P
27,7,0,64,115,4,41,5,10,57,103,30,65,83,29,0,7,25,25,9,68,28,7,12,47,158,P
19,6,2,6,32,0,6,2,2,19,15,2,25,5,14,0,1,0,7,0,4,3,3,0,4,150,P
5,0,1,6,11,0,20,6,0,14,37,5,7,87,6,0,1,4,3,3,30,4,0,11,52,2,P
1,0,16,0,0,0,0,0,0,6,3,0,4,2,0,0,0,2,0,3,5,0,0,0,0,47,P
12,1,7,7,9,0,4,5,0,8,11,1,5,12,3,0,0,2,4,3,12,3,1,2,13,86,P
6,4,12,12,28,0,5,6,3,15,18,6,11,2,11,0,0,3,14,11,26,6,0,3,10,89,P
15,8,10,28,51,0,32,15,8,45,54,19,19,34,42,0,1,11,8,5,37,16,3,14,36,59,P
9,3,3,12,31,0,32,4,0,25,35,14,16,40,8,0,0,4,2,3,15,13,2,10,12,50,P
12,4,9,29,38,2,49,2,4,26,98,17,18,117,22,0,0,26,5,9,56,6,0,14,79,23,P
10,0,2,22,17,6,37,12,2,19,60,9,14,94,10,0,1,11,1,2,29,4,0,9,45,8,P
10,3,0,43,32,2,17,5,6,39,52,0,28,12,12,0,4,10,21,10,43,8,2,10,42,104,P
56,9,3,83,171,6,70,11,8,132,243,44,83,95,40,0,12,59,36,45,140,56,5,41,113,181,P
7,0,1,13,24,6,22,2,0,3,39,6,2,58,6,0,1,12,0,4,23,0,1,9,28,33,P
10,2,10,0,6,0,14,14,0,2,12,6,2,14,8,0,0,0,0,0,6,4,0,6,12,66,P
1,0,0,9,25,0,2,1,0,10,10,3,7,6,3,0,2,6,2,1,12,2,0,5,6,36,P
9,4,26,13,60,5,27,9,3,25,32,13,45,6,36,0,1,5,19,4,28,15,2,1,0,187,P
21,8,6,88,57,6,24,3,6,72,86,7,36,59,25,0,10,21,18,20,83,14,8,13,43,135,P
18,2,3,11,21,2,21,2,2,23,67,24,19,50,19,0,0,1,6,10,46,10,0,29,67,64,P
48,17,14,29,104,5,41,13,3,42,61,29,49,36,29,0,3,4,10,9,30,17,3,7,16,173,P
13,0,3,22,53,2,36,11,4,66,101,26,26,89,8,0,0,19,4,7,52,13,0,12,41,63,P
4,0,5,2,17,0,0,4,2,12,6,2,8,0,2,0,0,0,0,2,8,6,2,0,0,77,P
15,2,4,15,61,1,16,5,0,17,24,11,29,10,30,0,4,5,15,8,17,17,7,1,3,247,P
1,0,0,10,29,0,11,0,0,9,12,0,11,3,3,0,3,4,6,3,15,1,1,0,0,68,P
15,2,6,58,70,4,29,8,11,69,116,32,58,35,27,0,10,17,16,22,34,12,5,19,76,113,P
10,1,2,14,35,0,17,1,10,50,41,9,28,43,11,0,6,25,28,5,43,30,6,10,16,84,P
8,1,5,16,16,2,13,3,2,46,101,26,23,101,15,1,6,39,19,14,74,11,4,15,66,12,P
27,5,0,67,69,7,66,11,11,102,160,35,70,102,49,0,4,18,25,35,114,19,10,25,114,91,P
38,7,1,50,105,4,21,11,8,53,51,21,53,13,53,0,2,13,15,26,29,25,3,5,6,164,P
114,14,10,136,328,14,138,24,16,224,378,126,244,202,218,0,4,60,74,110,178,150,14,92,174,310,P
39,3,6,21,69,4,19,9,2,50,25,7,30,3,44,0,0,4,7,12,22,25,2,5,3,159,P
45,21,8,58,124,23,126,23,11,77,186,73,89,235,50,0,4,33,7,21,119,14,1,34,149,72,P
6,1,0,43,44,0,13,0,6,34,56,19,17,57,16,0,3,6,5,10,25,3,3,11,42,51,P
24,2,2,18,28,2,28,12,2,34,44,0,26,86,12,0,0,2,8,8,20,10,2,8,32,100,P
3,2,0,18,18,0,5,4,13,48,45,10,24,21,15,0,3,22,25,14,34,10,1,4,17,56,P
