@relation 8yesSC_sum_tra_sz3_it1_tes_it1

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

4,2,0,25,16,0,4,6,16,70,32,7,23,10,4,1,32,56,40,56,71,10,7,20,48,23,P
16,0,4,72,50,2,10,8,14,178,54,22,82,12,8,4,68,92,90,42,84,32,26,26,32,78,P
4,1,0,17,19,0,2,0,20,105,16,5,46,3,0,2,31,25,77,18,41,14,11,3,0,35,P
0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,6,0,5,8,1,1,2,5,2,P
3,0,2,23,24,1,6,1,22,63,39,10,20,6,1,1,42,52,49,41,70,8,10,12,18,25,P
1,0,0,28,39,1,2,1,18,55,30,13,29,5,2,3,36,48,48,38,75,20,6,12,14,23,P
3,0,0,41,32,0,2,0,9,75,30,7,31,2,4,0,24,24,34,32,44,28,5,5,8,50,P
0,2,0,10,4,0,0,0,27,88,23,8,24,2,0,2,23,36,65,22,50,4,4,2,0,29,P
10,1,2,83,56,1,8,2,24,136,45,17,56,12,2,6,75,107,108,57,137,29,13,30,34,42,P
2,3,0,80,50,2,8,6,80,299,105,35,96,23,5,15,99,174,198,129,213,40,26,24,44,77,P
0,0,0,29,17,1,11,2,10,33,38,13,23,14,0,0,12,33,19,25,64,10,0,19,52,3,P
0,0,0,4,5,0,2,0,7,31,3,1,3,0,2,1,33,9,22,9,9,0,1,1,0,8,P
9,1,0,6,33,0,1,0,0,23,17,5,15,1,2,0,0,7,12,2,7,1,1,1,3,51,P
7,2,2,18,18,1,8,13,7,26,32,17,7,11,5,0,14,23,13,19,61,7,2,12,45,39,P
5,0,0,11,10,1,2,0,9,31,22,5,13,14,3,0,14,19,20,5,37,3,3,11,23,17,P
11,1,0,84,60,2,8,3,73,194,111,31,63,19,4,8,117,163,103,86,227,31,8,32,89,47,P
0,0,0,1,2,0,0,2,6,16,7,4,6,11,2,1,12,13,11,5,18,7,6,0,7,2,P
16,0,0,30,20,2,18,0,12,52,76,16,18,46,0,12,38,118,34,26,234,4,12,22,66,6,P
4,0,1,41,22,0,4,0,14,60,21,3,23,6,3,4,31,44,36,19,74,1,4,15,26,17,P
12,0,2,77,37,4,24,7,46,106,142,37,42,33,14,2,42,116,22,41,184,24,12,35,68,23,P
3,3,0,44,16,0,1,0,44,78,52,16,31,9,1,6,60,89,61,72,128,21,4,32,42,24,P
1,0,0,3,2,0,0,0,10,10,8,2,2,0,1,3,4,10,2,0,9,0,0,1,14,6,P
3,0,5,20,12,0,4,7,4,8,31,13,11,6,4,0,6,37,13,6,89,10,1,16,48,4,P
1,0,4,9,8,2,5,4,13,36,22,5,19,4,2,2,12,28,25,9,46,8,2,3,19,15,P
6,0,0,44,28,0,6,2,51,158,74,28,32,3,6,9,50,145,94,71,124,27,7,27,49,27,P
7,4,0,55,37,0,7,5,50,151,91,15,38,15,4,9,89,154,95,79,171,15,8,27,60,29,P
6,3,2,19,20,2,6,3,2,37,18,4,9,12,6,2,5,16,3,7,47,6,3,3,25,21,P
3,0,6,9,5,0,4,4,10,27,22,11,10,3,1,2,18,28,25,15,45,4,2,5,11,9,P
23,6,2,81,133,7,16,12,102,304,109,56,128,10,27,8,138,100,231,107,170,63,31,21,8,151,P
2,0,0,42,34,2,2,2,52,112,72,36,36,8,0,6,112,212,148,94,186,24,12,34,34,24,P
0,0,1,13,7,0,6,8,2,13,3,2,12,2,2,0,0,2,14,7,2,0,0,0,0,20,P
6,0,2,17,30,1,12,2,25,59,53,17,20,9,7,1,34,83,51,32,127,24,6,19,33,13,P
4,0,0,19,16,1,2,4,9,64,34,17,25,7,2,2,10,46,22,33,53,15,0,9,17,13,P
1,0,1,6,1,0,0,0,6,13,5,8,7,0,0,2,2,9,3,14,21,3,0,6,5,6,P
1,0,0,34,22,0,12,3,25,60,32,16,12,6,1,3,24,49,35,39,87,7,3,10,33,21,P
0,0,0,2,0,0,2,0,12,5,12,3,3,3,3,2,2,8,2,6,14,7,1,8,24,2,P
5,1,1,40,24,2,7,3,57,147,59,19,42,13,4,24,145,142,131,84,133,30,16,22,26,23,P
4,0,0,14,30,0,8,6,21,59,42,3,30,10,16,4,44,69,44,24,105,8,7,10,40,61,P
18,4,0,64,64,1,12,10,56,158,86,26,48,26,7,12,72,115,98,81,143,34,14,38,46,51,P
14,2,0,46,36,0,6,12,40,94,94,20,30,8,12,16,80,142,66,94,166,16,4,34,50,14,P
5,4,0,0,14,0,3,3,0,0,4,1,13,2,91,0,0,0,0,0,1,2,3,0,0,15,P
3,2,1,18,25,1,6,0,11,85,15,4,28,1,2,3,35,15,53,17,32,6,10,5,2,30,P
1,1,0,13,20,1,2,4,18,31,27,9,26,3,4,14,45,71,46,37,63,12,4,20,9,26,P
0,0,0,19,15,0,9,3,38,51,39,9,10,1,8,0,47,48,32,29,58,3,2,3,32,25,P
0,3,1,2,3,0,2,2,9,13,17,4,5,1,3,1,11,18,19,5,22,12,3,4,5,14,P
1,0,0,7,12,0,6,4,15,27,19,5,12,18,17,11,40,49,36,28,44,12,4,8,12,28,P
3,0,2,12,12,0,5,5,11,35,35,6,14,17,5,5,30,59,28,17,80,5,0,10,60,13,P
0,0,0,10,2,0,0,0,4,19,3,1,6,0,0,4,16,12,19,10,9,5,6,0,0,8,P
1,0,2,25,20,1,10,2,29,64,45,9,34,8,8,1,21,26,46,24,45,6,5,14,41,21,P
1,0,5,2,3,0,2,4,4,8,3,2,4,1,1,0,1,9,7,5,20,3,1,5,8,11,P
0,2,0,14,18,0,0,0,10,27,20,4,6,6,0,0,8,2,19,12,17,6,0,9,7,11,P
0,0,0,9,5,0,0,1,9,22,11,4,7,0,0,1,19,21,38,20,22,8,8,6,25,22,P
4,0,9,19,4,0,8,7,25,33,39,16,8,11,0,5,25,42,23,27,104,14,3,17,51,13,P
1,0,4,5,7,0,12,5,2,4,30,9,5,6,4,0,2,22,9,9,41,9,1,14,46,11,P
1,0,0,29,14,0,1,1,29,44,38,14,16,11,2,7,39,74,40,31,68,9,3,19,30,8,P
5,0,1,24,18,1,10,5,17,41,48,21,18,9,10,0,19,35,34,22,67,17,2,18,29,25,P
0,0,0,4,10,0,5,1,1,2,9,3,2,2,3,0,3,9,11,13,23,4,0,10,12,10,P
1,0,11,14,22,1,6,3,0,22,10,1,5,2,1,0,7,11,27,8,17,10,1,3,1,52,P
4,2,0,42,54,0,10,0,20,98,36,6,52,2,6,0,24,38,80,38,42,14,12,8,0,52,P
5,3,0,19,7,0,5,0,3,12,23,7,7,9,0,0,10,17,14,12,48,3,2,9,32,9,P
7,3,1,19,15,2,9,0,28,42,43,10,6,14,3,3,48,110,27,36,158,9,1,17,85,13,P
7,0,10,26,19,0,17,14,30,50,82,23,19,6,10,3,27,73,44,50,145,18,6,30,67,9,P
18,6,4,82,80,0,10,6,38,180,88,30,98,12,4,2,38,124,106,86,156,44,22,42,54,60,P
10,0,1,28,24,1,10,2,51,111,70,23,38,15,4,6,80,132,82,67,179,29,10,33,71,33,P
4,2,0,56,22,0,9,4,27,80,49,16,31,12,4,3,38,72,60,43,86,26,15,14,53,22,P
0,0,2,6,5,2,6,0,16,29,28,5,11,17,0,3,15,37,19,7,80,9,3,11,41,6,P
4,0,0,35,39,2,2,0,57,104,51,7,53,6,11,9,61,82,76,50,103,48,4,14,12,21,P
9,1,2,21,29,0,4,3,22,62,47,18,19,17,10,3,24,67,26,34,141,11,3,21,67,31,P
3,1,2,10,16,0,4,7,3,26,17,3,11,4,8,1,12,10,25,18,27,8,6,7,1,38,P
2,0,0,17,17,0,10,2,36,83,22,10,26,7,3,7,75,70,78,40,64,15,7,17,30,12,P
28,4,4,30,88,2,16,16,20,154,62,24,72,14,24,2,8,24,40,38,90,16,10,10,24,72,P
6,2,6,10,22,0,6,10,18,46,56,12,14,12,6,6,20,34,36,24,86,10,4,20,60,24,P
7,1,0,23,26,0,10,3,9,53,55,17,23,24,4,2,41,128,51,49,318,20,7,44,124,8,P
0,0,0,15,8,0,0,3,11,36,22,8,20,0,11,4,42,82,48,42,41,32,6,11,13,44,P
2,2,0,6,8,0,0,0,18,33,31,4,5,7,0,8,31,50,20,30,34,1,0,5,22,6,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,39,P
3,0,0,19,34,1,2,5,18,60,21,8,23,2,13,5,14,35,28,21,40,12,4,10,14,56,P
3,0,0,15,12,0,1,5,4,32,23,3,15,8,2,0,17,32,17,15,43,5,4,11,12,23,P
0,0,0,1,1,0,0,2,0,0,5,3,0,3,1,1,6,22,6,6,14,2,1,6,13,18,P
6,0,0,44,46,2,3,1,21,77,54,14,26,3,12,0,24,49,56,29,63,34,8,16,41,29,P
6,0,0,28,38,0,12,0,42,92,58,16,36,12,8,22,70,94,60,32,96,16,2,20,44,42,P
7,3,0,84,101,0,4,12,88,254,131,49,101,7,2,13,80,171,137,68,217,35,10,27,66,62,P
2,0,4,0,4,0,0,10,0,2,0,0,6,0,0,0,2,4,4,4,4,0,0,0,0,28,P
0,2,0,32,14,0,6,2,50,58,46,6,6,8,4,10,74,114,56,22,176,8,0,8,62,14,P
2,1,1,8,19,0,7,4,11,21,17,3,12,1,2,2,11,32,17,21,47,2,0,9,10,10,P
22,4,0,60,79,5,25,1,32,176,81,40,91,8,10,2,77,98,165,117,157,60,19,35,19,105,P
4,0,1,49,50,1,7,3,42,136,44,13,53,0,15,4,33,49,89,41,70,21,18,12,3,78,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,51,P
0,0,0,14,10,0,6,6,31,29,29,14,27,12,6,1,37,25,39,11,61,8,3,2,40,18,P
4,0,1,32,23,1,5,2,57,138,79,31,48,7,8,9,65,144,88,107,139,23,13,45,52,24,P
7,1,1,23,29,0,2,1,25,87,49,17,30,15,5,7,30,43,38,41,58,25,5,15,27,34,P
2,2,0,18,22,0,4,0,24,80,42,40,40,4,14,6,40,40,64,38,56,22,16,10,2,32,P
5,4,0,44,32,2,4,3,25,96,42,16,37,22,0,4,43,81,53,55,113,28,14,21,37,50,P
0,0,0,0,0,0,0,0,2,27,4,3,7,1,0,0,6,16,22,15,22,9,3,3,0,14,P
0,0,1,11,2,0,2,1,6,25,11,7,7,4,3,0,8,29,9,7,28,7,0,6,39,13,P
2,0,0,0,4,0,0,3,0,10,1,0,10,0,1,0,0,4,6,3,1,1,0,0,0,10,P
0,1,0,9,8,1,6,0,9,24,12,0,10,13,0,0,14,21,18,9,43,4,0,7,23,7,P
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,P
8,1,0,58,24,1,3,2,33,74,45,12,38,9,2,20,83,125,69,53,157,28,10,23,53,31,P
3,0,0,24,12,0,0,6,12,29,12,4,16,1,0,1,7,17,22,16,30,4,3,8,11,56,P
5,0,0,35,23,0,8,3,22,85,54,15,33,5,4,12,46,77,79,63,119,22,16,19,24,27,P
15,4,0,80,99,1,18,3,82,327,133,45,122,16,14,11,126,175,213,122,213,54,33,21,18,97,P
0,0,5,0,0,0,1,6,0,1,0,6,1,0,1,0,2,1,5,5,8,1,0,6,2,2,P
4,1,0,22,3,0,1,0,14,5,19,1,3,9,2,3,14,61,7,8,96,5,1,7,70,7,P
0,0,0,5,6,0,0,0,9,35,15,0,10,1,1,3,17,17,12,14,15,7,0,4,2,17,P
12,6,3,36,50,3,4,7,19,64,39,10,35,9,15,1,28,50,33,22,64,13,3,12,30,39,P
7,2,1,37,16,2,12,3,19,73,50,8,31,18,4,1,17,75,32,44,115,5,2,21,30,7,P
0,0,0,0,4,0,0,0,0,0,0,0,4,0,3,0,0,2,4,0,2,0,0,2,0,37,P
2,0,0,2,6,0,0,0,2,16,6,2,14,0,1,0,4,6,8,2,4,4,2,2,0,22,P
0,0,0,39,20,1,11,1,15,33,40,17,21,10,1,0,12,52,8,32,97,11,0,17,64,4,P
3,2,0,29,19,1,5,0,15,79,34,10,39,9,3,2,32,38,44,28,26,26,6,3,10,24,P
11,2,0,57,66,2,23,7,74,171,117,42,59,28,13,16,143,203,104,96,211,30,15,44,97,59,N
0,0,5,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,8,N
2,0,0,12,15,0,6,16,6,25,18,7,19,5,2,4,16,33,20,26,55,9,3,11,19,13,N
2,0,0,6,7,0,3,2,4,15,10,9,6,2,2,0,6,12,17,5,14,16,3,1,2,29,N
1,2,24,6,9,1,12,22,5,12,32,15,9,9,11,0,7,20,15,11,38,10,0,10,20,24,N
0,0,0,0,0,0,0,0,0,1,1,3,1,0,8,0,0,0,0,0,0,2,0,0,0,16,N
3,0,2,12,10,0,5,7,8,29,28,11,5,2,11,5,13,46,11,20,66,11,1,19,40,24,N
0,0,1,0,2,0,1,3,0,5,4,4,5,0,7,0,1,4,7,1,6,1,1,1,0,29,N
0,0,1,0,0,0,1,3,0,2,2,4,1,0,7,0,1,1,0,1,0,0,0,3,0,19,N
0,0,1,0,0,0,0,2,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,17,N
10,2,2,29,20,2,14,2,20,56,60,23,27,18,7,0,8,41,22,34,81,18,6,34,52,34,N
3,0,4,15,9,1,7,0,3,26,31,11,18,11,7,0,9,11,17,8,51,10,4,20,33,26,N
2,2,15,10,13,1,10,11,5,24,43,11,20,17,14,0,6,20,17,9,52,14,2,18,32,37,N
3,0,2,13,12,1,8,3,3,24,28,9,13,17,6,0,7,17,16,10,43,12,3,24,40,27,N
12,5,2,32,23,1,13,2,52,83,54,15,19,10,5,4,52,72,39,24,117,14,7,26,48,16,N
8,4,15,6,17,0,10,12,5,17,33,11,9,6,12,1,10,23,18,9,48,12,0,10,21,33,N
8,2,1,9,19,0,5,2,4,22,15,9,13,4,5,5,9,25,9,15,47,9,2,7,19,25,N
12,3,1,4,18,1,7,2,5,23,29,10,9,0,4,1,4,14,13,8,39,8,0,9,22,33,N
0,0,2,0,0,0,0,7,0,1,2,6,2,2,1,0,0,2,2,3,5,3,0,1,1,18,N
0,0,6,0,0,0,1,7,0,1,2,6,2,2,1,0,0,2,2,4,5,3,0,1,1,19,N
5,0,10,8,9,1,12,11,3,15,32,20,15,14,7,0,7,20,18,27,44,5,3,18,21,17,N
4,2,14,10,14,0,10,11,8,23,44,13,20,17,12,0,12,30,29,28,60,11,3,18,21,27,N
9,2,1,34,17,1,10,6,20,56,64,25,23,12,5,1,22,56,36,43,102,17,5,38,58,20,N
5,1,0,13,11,1,3,5,5,30,43,12,16,5,4,1,14,26,26,17,64,9,1,21,39,23,N
27,4,1,49,39,1,14,7,30,97,81,29,33,12,6,0,13,75,37,48,109,20,7,34,63,44,N
8,2,1,24,21,1,11,6,20,45,41,22,18,7,7,0,8,38,19,36,60,12,4,25,36,23,N
12,3,6,32,24,1,15,6,26,73,50,20,33,11,3,0,10,45,27,44,69,20,6,25,30,41,N
11,4,3,30,23,1,12,3,26,53,62,18,20,9,2,0,13,51,27,35,92,17,5,27,52,27,N
7,1,3,18,20,1,3,7,11,46,18,6,11,7,2,0,11,40,30,17,55,6,6,9,19,40,N
7,1,3,43,40,1,9,6,64,136,80,33,36,11,7,13,101,135,117,92,143,22,8,18,18,33,N
4,1,1,9,8,0,5,3,4,15,15,11,3,8,1,2,8,43,8,10,48,6,1,10,31,4,N
23,6,2,58,72,4,21,16,41,143,108,40,72,11,22,7,50,91,81,107,139,55,13,48,50,56,N
4,0,0,16,25,0,5,6,5,35,19,5,25,3,5,1,17,32,20,19,53,8,8,16,15,42,N
3,1,3,18,19,0,7,7,12,44,32,14,22,6,5,0,31,52,39,34,70,19,5,23,38,28,N
1,0,0,12,15,0,3,2,7,28,9,4,24,6,2,4,15,42,13,23,56,7,5,14,19,28,N
12,4,0,26,29,0,10,6,14,59,43,9,38,6,6,3,22,58,36,35,65,16,9,21,24,41,N
6,1,0,12,12,0,4,5,8,42,22,13,28,6,4,0,28,37,41,33,57,24,10,21,17,30,N
3,1,7,10,13,0,4,4,7,26,11,9,15,6,4,1,11,23,30,24,31,10,6,2,5,35,N
4,1,2,13,19,1,8,2,12,37,32,13,18,6,3,2,19,35,18,24,76,8,5,6,34,13,N
16,4,4,35,39,0,13,18,15,58,69,15,42,11,6,3,20,59,43,40,78,21,11,19,31,49,N
24,2,4,40,41,0,11,18,14,67,73,21,36,12,6,0,13,65,35,33,96,15,8,23,51,57,N
8,0,4,25,35,0,8,18,6,34,45,11,29,8,5,1,15,33,27,24,66,13,10,14,22,50,N
2,0,0,15,19,0,1,1,3,28,25,8,22,9,9,4,3,11,8,20,25,7,0,8,23,45,N
1,0,0,14,19,0,2,4,3,25,18,9,16,2,12,3,2,5,7,14,17,4,0,7,8,43,N
4,0,0,29,26,0,3,3,19,69,32,11,24,11,3,0,19,59,37,32,76,12,5,16,32,24,N
6,0,7,18,24,0,8,21,6,19,40,11,25,11,3,0,11,32,23,26,60,16,7,14,21,43,N
1,0,3,12,10,0,3,11,2,10,14,4,9,7,2,0,5,11,15,11,24,13,3,7,9,18,N
1,0,1,22,10,0,6,3,10,28,30,11,11,7,3,0,10,35,24,20,50,9,4,11,18,10,N
3,0,0,15,16,1,4,0,22,45,30,7,11,6,3,7,21,38,25,25,61,11,2,13,22,14,N
1,0,3,17,7,1,8,8,8,21,19,2,8,5,3,0,12,27,24,18,43,6,5,5,17,37,N
0,0,2,0,0,0,1,4,0,0,1,2,2,1,1,0,0,1,0,0,2,0,0,3,0,33,N
6,1,0,24,33,0,9,3,22,93,57,15,35,11,2,6,44,78,50,46,98,20,9,21,38,34,N
1,0,1,4,4,0,0,7,0,4,4,8,4,3,4,0,1,7,7,6,6,7,3,2,0,12,N
0,0,3,1,2,0,2,8,0,2,4,5,4,2,6,0,1,4,1,4,14,4,1,5,1,11,N
0,0,4,0,1,0,4,10,0,1,4,3,3,0,5,0,1,4,1,3,13,3,1,5,1,12,N
5,0,0,2,9,0,4,20,3,25,18,8,12,7,8,0,8,27,21,15,36,5,3,9,16,28,N
1,0,0,9,2,0,1,6,2,17,16,4,4,8,1,0,7,26,20,10,26,6,2,10,17,5,N
20,2,0,27,25,0,5,8,12,69,53,16,22,10,6,0,10,60,31,26,72,10,4,20,44,33,N
0,3,5,0,1,0,3,6,1,2,10,6,4,6,1,0,4,5,2,14,11,2,1,4,11,24,N
0,3,4,0,2,0,3,9,1,2,9,9,4,6,1,0,4,4,2,14,10,2,1,3,11,17,N
11,3,1,18,26,0,7,4,7,45,21,6,23,7,5,5,20,46,30,31,52,15,3,8,21,24,N
14,3,8,16,26,0,9,16,6,36,25,8,18,6,5,1,15,37,29,24,55,13,3,11,22,27,N
2,0,0,7,13,0,4,2,3,19,14,7,23,9,4,1,11,33,11,22,42,5,3,17,32,30,N
1,0,2,7,9,1,6,4,5,21,20,6,11,3,6,2,14,25,20,7,55,3,2,5,17,11,N
7,0,0,23,25,0,2,0,24,86,43,13,46,7,10,2,47,52,72,47,70,19,8,13,13,52,N
24,4,0,35,40,0,9,10,23,82,63,17,38,10,13,1,10,52,29,34,78,19,5,22,57,51,N
20,2,1,40,33,0,10,5,20,80,67,23,29,9,8,0,13,69,35,36,96,13,6,21,45,38,N
13,4,1,32,29,1,13,7,33,69,60,20,33,12,9,1,13,49,28,48,81,23,6,30,54,35,N
3,2,0,39,14,0,4,1,22,42,51,5,12,8,5,2,22,66,34,23,80,9,6,15,48,30,N
4,1,0,17,24,0,6,2,17,56,30,11,25,8,0,6,35,51,42,30,51,13,6,10,17,24,N
8,1,5,10,19,0,10,21,7,42,18,9,28,6,9,0,5,15,18,19,30,11,4,6,5,52,N
15,5,5,30,33,0,13,9,17,77,49,11,44,8,7,3,14,42,36,37,48,22,8,13,13,49,N
14,0,0,60,80,0,4,8,55,193,78,23,81,7,9,3,104,125,148,90,157,43,16,27,39,86,N
