@relation 8yesSC_sum_tra_sz3_it2_tes_it2

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

3,1,0,7,6,0,2,0,12,34,17,0,13,2,0,0,16,26,21,13,45,3,5,1,22,12,P
5,0,0,35,23,0,8,3,22,85,54,15,33,5,4,12,46,77,79,63,119,22,16,19,24,27,P
1,0,5,2,3,0,2,4,4,8,3,2,4,1,1,0,1,9,7,5,20,3,1,5,8,11,P
2,1,1,14,11,1,5,0,10,36,16,7,18,6,2,2,10,46,17,12,45,10,0,14,22,14,P
0,0,0,10,8,1,2,1,2,23,18,7,16,4,2,1,13,19,18,17,48,3,4,7,25,19,P
6,1,2,55,52,0,5,0,57,144,83,37,40,10,5,12,66,122,105,87,124,42,13,24,40,32,P
11,1,0,19,17,0,7,5,5,15,34,14,7,5,1,0,28,43,36,24,61,12,5,8,27,5,P
2,0,0,4,5,0,2,0,4,23,8,2,7,0,0,0,9,3,17,1,5,0,2,2,2,8,P
22,4,2,86,96,2,34,20,50,164,166,62,86,36,6,6,92,178,104,124,228,34,10,56,124,56,P
0,0,0,2,4,1,0,0,1,11,3,0,10,0,0,0,9,14,9,2,11,5,3,0,5,28,P
2,0,0,18,10,1,2,0,36,95,43,21,26,8,10,6,61,98,78,29,122,10,5,21,33,22,P
0,0,0,14,15,0,2,0,12,69,18,4,28,0,4,0,29,23,53,20,48,7,4,3,0,46,P
3,1,1,23,9,0,5,13,12,28,27,9,10,3,0,0,7,17,14,21,38,4,3,10,17,12,P
1,1,0,21,21,1,1,4,8,55,14,6,21,1,4,1,24,17,38,9,20,17,3,5,0,59,P
3,1,3,2,1,0,7,7,1,0,9,6,2,3,1,0,0,10,3,0,16,2,0,4,15,17,P
3,0,0,0,9,0,3,0,8,17,12,10,6,5,0,6,2,29,13,10,49,1,2,9,6,4,P
8,2,2,39,55,0,4,9,41,200,51,13,74,3,11,13,90,78,157,57,103,31,17,18,3,142,P
1,0,0,7,9,0,0,0,5,31,13,1,17,3,0,0,6,15,8,16,17,7,1,4,0,17,P
1,1,3,19,19,2,11,4,12,24,23,15,19,14,3,2,24,52,34,22,71,3,6,13,24,17,P
