@relation 8yesSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

0.12,0,0.12,0.070313,0.166667,0,0.142857,0.4,0.09009,0.080357,0.104396,0.135593,0.061538,0.029412,0.011494,0,0.071795,0.072848,0.1,0.093023,0.143791,0.128571,0.032258,0.245902,0.166667,0.150442,P
0.12,0.5,0,0.21875,0.175926,0,0.107143,0,0.252252,0.205357,0.302198,0.20339,0.169231,0.264706,0.017241,0.115385,0.220513,0.327815,0.134615,0.261628,0.424837,0.171429,0.290323,0.081967,0.34375,0.168142,P
0.64,0.375,0,0.359375,0.453704,0.2,0.678571,0.2,0.621622,0.452381,0.379121,0.220339,0.361538,0.323529,0.086207,0.423077,0.317949,0.357616,0.292308,0.238372,0.542484,0.328571,0.322581,0.47541,0.770833,0.309735,P
0.4,0,0.08,0.3125,0.407407,0,0,0.133333,0.414414,0.321429,0.346154,0.355932,0.292308,0.205882,0.028736,0.576923,0.584615,0.311258,0.519231,0.395349,0.411765,0.771429,0.677419,0.327869,0.270833,0.451327,P
0,0,0.08,0.25,0.333333,0,0,0.2,0.162162,0.113095,0.252747,0.372881,0.123077,0,0.022989,0,0.225641,0.178808,0.215385,0.290698,0.254902,0.257143,0.193548,0.262295,0.145833,0.212389,P
0.24,0.375,0.04,0.132813,0.138889,0,0.357143,0.066667,0.126126,0.125,0.302198,0.186441,0.192308,0.352941,0.126437,0.307692,0.076923,0.142384,0.065385,0.069767,0.287582,0.314286,0.225806,0.196721,0.395833,0.247788,P
0.04,0,0,0.140625,0.046296,0,0.107143,0,0.117117,0.071429,0.208791,0.186441,0.007692,0.235294,0.011494,0.038462,0.010256,0.082781,0.019231,0.063953,0.245098,0.014286,0,0.295082,0.489583,0.00885,P
0.16,0,0.04,0.382813,0.462963,0.1,0.25,0.1,0.378378,0.404762,0.241758,0.220339,0.407692,0,0.086207,0.153846,0.169231,0.162252,0.342308,0.238372,0.228758,0.3,0.580645,0.196721,0.03125,0.690265,P
0.08,0,0,0.140625,0.148148,0,0,0,0.288288,0.125,0.159341,0.169492,0.015385,0,0.011494,0.076923,0.2,0.245033,0.096154,0.139535,0.212418,0.085714,0,0.229508,0.385417,0.035398,P
