@relation 7yesSC_sum_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

0.099099,0.117647,0,0.167665,0.152174,0.055556,0.05,0.093023,0.03125,0.116667,0.066852,0.07377,0.075221,0.014981,0.193548,0,0,0.012658,0.043478,0.016129,0.008333,0.125,0,0.012821,0.04,0.166667,P
0,0,0.022222,0,0.01087,0,0.015,0,0,0.022222,0.013928,0.04918,0.017699,0.037453,0.032258,0,0,0,0,0,0.033333,0,0,0.051282,0.108571,0,P
0.009009,0,0,0.017964,0.019022,0,0.015,0,0,0.022222,0.013928,0.016393,0.035398,0.005618,0.072581,0,0,0.012658,0.043478,0.064516,0.029167,0.041667,0.1,0.038462,0.068571,0.138158,P
0.261261,0.117647,0.377778,0.221557,0.184783,0.013889,0.205,0.116279,0.25,0.25,0.284123,0.196721,0.176991,0.095506,0.145161,0,0.294118,0.379747,0.202899,0.258065,0.220833,0.069444,0.15,0.166667,0.32,0.212719,P
1,0.911765,0.6,1,1,0.25,0.925,0.813953,0.59375,0.944444,1,1,1,0.434457,1,0,0.411765,0.78481,1,0.709677,0.970833,0.875,0.75,0.525641,0.994286,1,P
0.099099,0.205882,0.022222,0.065868,0.043478,0.013889,0.075,0.162791,0.0625,0.094444,0.128134,0.163934,0.110619,0.129213,0.112903,0,0.029412,0.177215,0.115942,0.16129,0.145833,0.041667,0.05,0.128205,0.12,0.037281,P
0.198198,0.117647,0,0.095808,0.105978,0.013889,0.09,0.186047,0.21875,0.172222,0.169916,0.172131,0.137168,0.033708,0.16129,0,0.088235,0.227848,0.173913,0.241935,0.170833,0.208333,0.3,0.076923,0.068571,0.322368,P
0.081081,0,0.022222,0.08982,0.046196,0,0.075,0.023256,0,0.166667,0.250696,0.188525,0.132743,0.20412,0.104839,0,0.088235,0.35443,0.101449,0.080645,0.304167,0.152778,0.15,0.179487,0.474286,0.04386,P
0.117117,0.117647,0.066667,0.125749,0.07337,0.055556,0.1,0.069767,0.15625,0.122222,0.108635,0.106557,0.075221,0.048689,0.064516,0,0.029412,0.063291,0.043478,0.048387,0.125,0.055556,0.15,0.128205,0.285714,0.129386,P
0.108108,0.058824,0.044444,0.083832,0.043478,0,0.11,0.093023,0.0625,0.155556,0.167131,0.065574,0.070796,0.093633,0.080645,0,0.176471,0.151899,0.057971,0,0.091667,0.027778,0.1,0.025641,0.125714,0.078947,P
