@relation 8yesSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

0.142857,0.333333,0,0.297619,0.120301,0,0.16,0.272727,0.156863,0.214067,0.225352,0.125,0.179688,0.217391,0.043956,0.041667,0.22069,0.264151,0.17316,0.434109,0.22327,0.15873,0.212121,0.416667,0.387097,0.14094,P
0.571429,0,0.166667,0.857143,0.37594,0.285714,0.4,0.363636,0.137255,0.544343,0.380282,0.392857,0.640625,0.26087,0.087912,0.166667,0.468966,0.433962,0.38961,0.325581,0.264151,0.507937,0.787879,0.541667,0.258065,0.510067,P
0.142857,0.166667,0,0.202381,0.142857,0,0.08,0,0.196078,0.321101,0.112676,0.089286,0.359375,0.065217,0,0.083333,0.213793,0.117925,0.333333,0.139535,0.128931,0.222222,0.333333,0.0625,0,0.221477,P
0,0,0,0,0,0,0,0,0.009804,0,0.014085,0,0,0,0,0.041667,0.013793,0.028302,0,0.03876,0.025157,0.015873,0.030303,0.041667,0.040323,0,P
0.107143,0,0.083333,0.27381,0.180451,0.142857,0.24,0.045455,0.215686,0.192661,0.274648,0.178571,0.15625,0.130435,0.010989,0.041667,0.289655,0.245283,0.212121,0.317829,0.220126,0.126984,0.30303,0.25,0.145161,0.154362,P
0.035714,0,0,0.333333,0.293233,0.142857,0.08,0.045455,0.176471,0.168196,0.211268,0.232143,0.226563,0.108696,0.021978,0.125,0.248276,0.226415,0.207792,0.294574,0.235849,0.31746,0.181818,0.25,0.112903,0.14094,P
0.107143,0,0,0.488095,0.240602,0,0.08,0,0.088235,0.229358,0.211268,0.125,0.242188,0.043478,0.043956,0,0.165517,0.113208,0.147186,0.248062,0.138365,0.444444,0.151515,0.104167,0.064516,0.322148,P
0,0.333333,0,0.119048,0.030075,0,0,0,0.264706,0.269113,0.161972,0.142857,0.1875,0.043478,0,0.083333,0.158621,0.169811,0.281385,0.170543,0.157233,0.063492,0.121212,0.041667,0,0.181208,P
0.357143,0.166667,0.083333,0.988095,0.421053,0.142857,0.32,0.090909,0.235294,0.415902,0.316901,0.303571,0.4375,0.26087,0.021978,0.25,0.517241,0.504717,0.467532,0.44186,0.430818,0.460317,0.393939,0.625,0.274194,0.268456,P
