@relation 8yesSC_sum_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

0.068182,0.142857,0,0.0625,0.050847,0,0.058824,0,0.121212,0.138776,0.10241,0,0.134021,0.055556,0,0,0.095238,0.100386,0.112903,0.101563,0.115979,0.046154,0.15625,0.017857,0.165414,0.07947,P
0.113636,0,0,0.3125,0.194915,0,0.235294,0.107143,0.222222,0.346939,0.325301,0.241935,0.340206,0.138889,0.142857,0.26087,0.27381,0.297297,0.424731,0.492188,0.306701,0.338462,0.5,0.339286,0.180451,0.178808,P
0.022727,0,0.067568,0.017857,0.025424,0,0.058824,0.142857,0.040404,0.032653,0.018072,0.032258,0.041237,0.027778,0.035714,0,0.005952,0.034749,0.037634,0.039063,0.051546,0.046154,0.03125,0.089286,0.06015,0.072848,P
0.045455,0.142857,0.013514,0.125,0.09322,0.166667,0.147059,0,0.10101,0.146939,0.096386,0.112903,0.185567,0.166667,0.071429,0.043478,0.059524,0.177606,0.091398,0.09375,0.115979,0.153846,0,0.25,0.165414,0.092715,P
0,0,0,0.089286,0.067797,0.166667,0.058824,0.035714,0.020202,0.093878,0.108434,0.112903,0.164948,0.111111,0.071429,0.021739,0.077381,0.073359,0.096774,0.132813,0.123711,0.046154,0.125,0.125,0.18797,0.125828,P
0.136364,0.142857,0.027027,0.491071,0.440678,0,0.147059,0,0.575758,0.587755,0.5,0.596774,0.412371,0.277778,0.178571,0.26087,0.392857,0.471042,0.564516,0.679688,0.319588,0.646154,0.40625,0.428571,0.300752,0.211921,P
0.25,0.142857,0,0.169643,0.144068,0,0.205882,0.178571,0.050505,0.061224,0.204819,0.225806,0.072165,0.138889,0.035714,0,0.166667,0.166023,0.193548,0.1875,0.157216,0.184615,0.15625,0.142857,0.203008,0.033113,P
0.045455,0,0,0.035714,0.042373,0,0.058824,0,0.040404,0.093878,0.048193,0.032258,0.072165,0,0,0,0.053571,0.011583,0.091398,0.007813,0.012887,0,0.0625,0.035714,0.015038,0.05298,P
0.5,0.571429,0.027027,0.767857,0.813559,0.333333,1,0.714286,0.505051,0.669388,1,1,0.886598,1,0.214286,0.130435,0.547619,0.687259,0.55914,0.96875,0.587629,0.523077,0.3125,1,0.932331,0.370861,P
0,0,0,0.017857,0.033898,0.166667,0,0,0.010101,0.044898,0.018072,0,0.103093,0,0,0,0.053571,0.054054,0.048387,0.015625,0.028351,0.076923,0.09375,0,0.037594,0.18543,P
0.045455,0,0,0.160714,0.084746,0.166667,0.058824,0,0.363636,0.387755,0.259036,0.33871,0.268041,0.222222,0.357143,0.130435,0.363095,0.378378,0.419355,0.226563,0.314433,0.153846,0.15625,0.375,0.24812,0.145695,P
0,0,0,0.125,0.127119,0,0.058824,0,0.121212,0.281633,0.108434,0.064516,0.28866,0,0.142857,0,0.172619,0.088803,0.284946,0.15625,0.123711,0.107692,0.125,0.053571,0,0.304636,P
0.068182,0.142857,0.013514,0.205357,0.076271,0,0.147059,0.464286,0.121212,0.114286,0.162651,0.145161,0.103093,0.083333,0,0,0.041667,0.065637,0.075269,0.164063,0.097938,0.061538,0.09375,0.178571,0.12782,0.07947,P
0.022727,0.142857,0,0.1875,0.177966,0.166667,0.029412,0.142857,0.080808,0.22449,0.084337,0.096774,0.216495,0.027778,0.142857,0.021739,0.142857,0.065637,0.204301,0.070313,0.051546,0.261538,0.09375,0.089286,0,0.390728,P
0.068182,0.142857,0.040541,0.017857,0.008475,0,0.205882,0.25,0.010101,0,0.054217,0.096774,0.020619,0.083333,0.035714,0,0,0.03861,0.016129,0,0.041237,0.030769,0,0.071429,0.112782,0.112583,P
0.068182,0,0,0,0.076271,0,0.088235,0,0.080808,0.069388,0.072289,0.16129,0.061856,0.138889,0,0.130435,0.011905,0.111969,0.069892,0.078125,0.126289,0.015385,0.0625,0.160714,0.045113,0.02649,P
0.181818,0.285714,0.027027,0.348214,0.466102,0,0.117647,0.321429,0.414141,0.816327,0.307229,0.209677,0.762887,0.083333,0.392857,0.282609,0.535714,0.301158,0.844086,0.445313,0.265464,0.476923,0.53125,0.321429,0.022556,0.940397,P
0.022727,0,0,0.0625,0.076271,0,0,0,0.050505,0.126531,0.078313,0.016129,0.175258,0.083333,0,0,0.035714,0.057915,0.043011,0.125,0.043814,0.107692,0.03125,0.071429,0,0.112583,P
0.022727,0.142857,0.040541,0.169643,0.161017,0.333333,0.323529,0.142857,0.121212,0.097959,0.138554,0.241935,0.195876,0.388889,0.107143,0.043478,0.142857,0.200772,0.182796,0.171875,0.18299,0.046154,0.1875,0.232143,0.180451,0.112583,P
0.022727,0,0.013514,0.017857,0.076271,0,0.117647,0.107143,0,0.036735,0.066265,0.112903,0.092784,0.138889,0.178571,0,0.005952,0.015444,0.021505,0.125,0.061856,0.030769,0.09375,0.196429,0.255639,0.092715,P
