@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

-0.49555,0.602647,-0.433368,0.081938,0.745783,1.079939,-0.971923,-0.766854,-0.651675,0.770503,-0.477097,-0.556445,0.396027,-0.858922,-0.179683,-0.689787,-0.313891,-0.496582,1.316909,1.150602,-0.030855,-0.613924,0.633506,-0.628563,-0.907758,1.038783,P
0.539237,-0.624695,-0.433368,0.50313,0.48352,1.079939,-0.655966,-0.766854,0.137596,0.013829,0.221769,-0.20624,0.229204,-0.637786,0.285051,-0.266938,0.158078,0.0457,0.306411,-0.108736,0.152993,-0.328874,0.329747,-0.30421,0.170774,-0.20602,P
-0.49555,-0.624695,0.135883,-0.381373,-0.521821,1.079939,0.765843,0.836306,0.038937,-0.265812,0.163531,0.756823,-0.479794,-0.084947,-0.063499,-0.689787,-0.372887,-0.283543,-0.396544,0.288949,-0.092138,0.31249,-0.581529,0.506673,0.055217,-0.789521,P
-0.150621,-0.624695,-0.148743,-0.802565,-0.652953,-0.537988,-0.497987,-0.366064,-0.848993,-0.709947,-0.82653,-0.9942,-0.604911,-0.527218,-0.528234,-0.689787,-0.756362,-0.690254,-0.59425,-0.904108,-0.704966,-0.970238,-0.42965,-0.709651,-0.907758,-0.672821,P
-0.668014,-0.011024,-0.148743,-0.591969,-0.4344,0.270975,-0.497987,0.034726,-0.701005,-0.446756,0.076172,0.056413,-0.563205,-0.416651,-0.179683,-0.478362,-0.343389,-0.264176,-0.220805,-0.274439,-0.184062,0.455015,-0.125891,0.020143,-0.368492,-0.28382,P
-0.49555,-0.624695,1.843635,-0.423492,-0.128427,0.270975,0.449885,1.036701,-0.701005,-0.594801,-0.447977,-0.468893,-0.5215,-0.416651,-0.295866,-0.478362,-0.756362,-0.515949,-0.308675,-0.539563,-0.689645,0.169965,-0.885288,-0.709651,-0.252935,-0.439421,P
-0.668014,-0.011024,0.420508,-0.844684,-0.609242,-0.537988,-0.340008,0.235121,-0.109051,-0.561902,-0.477097,-0.293791,-0.229559,-0.637786,-0.063499,-0.478362,-0.431883,-0.264176,-0.396544,-0.37386,-0.505797,0.098702,-0.42965,-0.709651,-0.329973,-0.517221,P
-0.840478,-0.624695,-0.433368,-0.634088,-0.827794,-0.537988,-0.655966,-0.766854,-0.405028,-0.808644,-0.739172,-0.20624,-0.688323,-0.416651,-0.528234,-0.266938,-0.402385,-0.65152,-0.791956,-0.34072,-0.5824,-0.471399,-0.885288,-0.466386,-0.44553,-0.984022,P
0.539237,-0.624695,-0.433368,-0.423492,-0.740373,-0.537988,-0.024051,-0.766854,0.433573,0.244121,0.745919,0.494169,0.56285,0.689027,-0.41205,1.84731,2.871898,1.827482,1.88806,0.35523,1.133517,-0.186348,1.848542,-0.142033,0.247812,0.182981,P
-0.323085,-0.624695,0.420508,-0.086539,-0.39069,1.079939,1.239779,1.036701,-0.010392,0.079627,0.454725,1.107027,-0.271265,0.136188,-0.063499,-0.478362,-0.018911,-0.109238,-0.067034,0.554073,0.076389,0.526278,0.025988,0.831026,0.209293,-0.439421,P
0.711701,0.602647,0.135883,1.345513,0.920625,-0.537988,-0.18203,-0.366064,1.469491,0.737604,0.600322,0.756823,1.271847,-0.416651,-0.41205,0.578761,0.187576,0.955958,0.48215,2.078536,0.827103,0.02744,0.785386,1.15538,0.633002,1.272183,P
