@relation 8noSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

-0.258315,-0.732706,-0.764931,-0.381727,-0.537972,-0.61767,-0.414362,-0.374882,-0.110015,-0.452279,-0.082738,-0.054812,-0.602062,0.210684,-0.343266,0,-0.067116,-0.448668,-0.529241,0.029765,0.716665,-0.487132,-0.61935,0.181052,-0.594021,-0.615989,P
0.331144,-0.054549,1.823707,1.024801,0.414828,-0.116001,0.052723,1.209445,-0.110015,-0.452279,-0.082738,0.465756,-0.124334,-0.104809,0.203603,0,-0.067116,-0.448668,-0.529241,0.630466,0.288978,-0.048861,-0.1335,0.181052,0.101043,0.465812,P
-0.342524,-0.054549,1.564843,0.673169,-0.208157,-0.283224,-0.55174,0.091097,-0.110015,0.053544,0.082738,-0.250025,-0.124334,-0.236264,-0.141162,0,-0.067116,0.95421,0.951744,1.231168,1.572038,0.38941,0.352351,-0.481479,-0.530833,-0.075088,P
-0.51094,0.04233,-0.074627,-0.030095,-0.537972,0.720113,1.866113,-0.934056,-0.110015,-0.705191,0.33095,-0.315096,-0.177415,4.259505,-0.806916,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.423834,-0.267997,-0.61935,0.62274,1.238421,-0.025915,P
-0.342524,-0.248308,-0.247203,-0.733359,-0.391387,-0.283224,-0.139606,-0.002099,-0.110015,-0.705191,-0.496425,-0.054812,-0.336657,0.263266,-0.557258,0,-0.067116,-0.448668,-0.035579,-0.570937,-0.423834,-0.158429,-0.61935,-0.150214,0.606544,0.170776,P
-0.426732,-0.054549,-1.19637,-0.733359,-0.428034,-0.450447,0.382431,-0.84086,-0.110015,0.053544,-0.248213,-0.184954,-0.283576,1.209743,-0.913912,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,-0.706268,-0.61935,-0.150214,-0.278083,-1.009371,P
1.594271,2.0768,2.08257,1.024801,3.309873,1.556226,2.195821,0.836662,-0.110015,2.835574,1.9857,1.767178,3.219764,3.470773,1.356783,0,-0.067116,-0.448668,0.458082,1.83187,2.997661,3.238172,4.239157,1.616536,3.892302,1.547613,P
0.752186,-0.248308,-1.368946,-0.030095,0.524766,0.051221,-0.99135,-0.468077,-0.110015,0.053544,-0.910113,-0.705523,-0.071253,-1.01185,0.239269,0,-0.067116,-0.448668,1.445405,1.83187,-0.566396,-0.158429,0.838202,-0.591901,-0.909959,0.318294,P
0.078519,0.13921,0.356812,-0.381727,0.451474,1.054558,1.70126,-0.18849,-0.110015,0.306456,0.165475,0.335614,0.618799,1.617255,-0.367043,0,-0.067116,-0.448668,0.458082,1.83187,-0.138709,0.279842,0.352351,1.174849,1.112046,-0.665161,P
