@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data

0.876704,0.562443,0.020174,6.832073,2.321262,-0.46089,-0.733157,0.23167,-0.064018,-0.220055,0.995696,-0.417059,4.155674,-0.687938,1.670242,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,0.444377,0.357941,-0.004091,5.925198,1.930829,-0.479339,-0.71342,-0.215045,-0.064018,-0.23325,0.998836,-0.442472,2.823804,-0.686018,1.279048,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.543832,P
0.459307,-0.734685,-0.171609,-0.397903,-0.623563,-0.825773,-0.922308,-0.065322,-0.064018,-0.220055,-0.610584,-0.417059,-0.025131,-0.881678,0.476637,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.966502,0.589913,0.58308,-0.411833,0.603724,-0.545306,-0.233243,-0.215045,-0.064018,-0.23325,0.998836,-0.128626,0.274827,-0.289704,0.156262,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,0.347094,0.021227,0.222537,P
-0.792882,-0.215834,0.339812,-0.397903,-0.078225,0.122924,0.188958,-0.065322,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,0.397009,-0.986491,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.794164,-0.773915,-0.453962,0.17206,-0.411833,-0.344208,-0.017573,0.017284,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,0.430865,-0.888553,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,P
-0.792882,-0.864398,-0.363391,-0.397903,-0.73263,-0.89875,-0.945952,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.774723,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.917906,-0.062808,0.493457,-0.059829,-0.875138,-0.922193,-0.409381,-0.064018,1.154871,-0.171001,-0.128626,-0.509474,-0.902189,-0.451914,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
0.041911,0.692156,0.275884,-0.397903,-0.187292,1.290551,1.796748,-0.065322,-0.064018,-0.220055,0.192556,0.665519,0.81103,1.753193,-0.17792,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,1.456414,-0.008054,-0.077748,0.473927,0.17206,-0.411833,-0.249415,1.103859,1.499569,-0.215045,-0.064018,-0.23325,0.218945,0.499067,0.470902,1.583777,-0.233594,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,1.316071,-0.098759,P
-0.375486,0.692156,-0.299464,-0.397903,0.13991,0.487807,0.685481,-0.758303,-0.064018,-0.220055,0.192556,0.30466,0.25359,1.40446,0.245617,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,1.564164,-0.425832,0.473927,-0.356394,-0.411833,0.034965,0.378226,0.476583,-0.700887,-0.064018,-0.23325,0.218945,0.185221,0.078752,1.295549,0.078291,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,1.186424,P
-0.584184,-0.604972,-0.427319,-0.397903,-0.623563,-0.89875,-0.945952,-0.263316,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,0.149358,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.599873,-0.685934,-0.708696,-0.411833,-0.533795,-0.875138,-0.94307,-0.215045,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.902189,0.078291,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
0.250609,0.173305,1.42658,0.634951,0.358046,-0.606843,-0.212989,1.518634,-0.064018,-0.220055,-0.610584,-0.056199,-0.025131,-0.106716,5.86711,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.051809,2.743328,0.792461,-0.22199,1.228968,-0.411833,0.034965,-0.545306,-0.295875,0.562302,-0.064018,-0.23325,-0.171001,-0.128626,0.078752,-0.145591,4.491464,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,1.229293,0.668649,3.756789,P
-0.375486,-0.215834,-0.171609,-0.397903,0.030843,0.487807,0.590905,0.528662,-0.064018,-0.220055,-0.610584,-0.056199,-0.303851,0.78449,0.226365,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,0.778055,-0.425832,0.125968,-0.297676,-0.411833,-0.154622,0.576126,0.476583,0.562302,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,0.611008,0.062697,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,0.543832,P
