@relation 7noSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

4.368658,3.71763,2.674732,2.375941,4.011997,3.734032,4.004547,2.586686,-0.067116,-0.356921,5.481425,2.009112,2.902843,3.810509,1.392357,0,0,0,-0.147765,-0.151452,1.917229,1.564371,-0.253883,5.330894,4.097343,4.638691,P
1.522091,1.763129,0.478168,-0.456053,1.298628,1.259679,1.592734,0.846991,-0.067116,1.033191,1.143185,2.51139,-0.013135,1.144497,0.292829,0,0,0,-0.147765,-0.151452,3.052228,1.564371,-0.253883,3.104953,1.028483,0.220179,P
0.015085,-0.499978,-0.324423,0.251945,-0.142849,-0.561072,-0.336717,-0.45778,-0.067116,-0.356921,-0.716061,-1.004556,-0.401932,-0.102903,-0.399009,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.332135,P
-0.989585,-0.911452,-0.113215,-0.456053,-0.905984,-1.121303,-1.150704,-0.892704,-0.067116,-0.356921,-0.096312,-0.251139,-0.207534,-0.983421,0.700519,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.220179,P
1.187201,1.66026,3.097148,0.251945,-0.058056,1.35305,1.683177,1.499377,-0.067116,-0.356921,-0.716061,0.502278,-0.401932,1.462462,0.366955,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,0.414711,0.496336,P
0.015085,0.32297,0.266959,-0.456053,-0.312435,0.55939,1.095297,-0.675242,-0.067116,-0.356921,-0.716061,-0.251139,-0.401932,1.755968,-0.794345,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.884449,P
-0.989585,-1.220057,-1.718397,-0.456053,-0.905984,-1.121303,-1.210999,-1.472602,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.596677,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
0.18253,1.763129,1.154034,-0.456053,0.620286,1.119621,0.492344,-0.965191,-0.067116,-0.356921,2.692556,1.506834,0.570061,-0.127362,0.824062,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,2.362973,2.869799,-0.332135,P
-0.989585,-1.01432,-1.127014,-0.456053,-0.736399,-0.234271,-0.050314,-1.400115,-0.067116,-0.356921,-0.716061,0.502278,-0.207534,0.728697,-1.103201,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,1.028483,-0.884449,P
