@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data

-0.771277,-0.610232,-0.813269,-0.657614,-0.703059,-0.194076,0.617983,-0.770018,-0.090723,-0.145697,1.144149,-0.460109,-0.684323,2.623592,-0.889897,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.817215,-0.597035,0.007386,-0.2356,-0.633454,-0.727181,-0.577372,-0.60394,-0.609395,-0.648187,-0.203121,0.613245,-0.749881,-0.064018,-0.193771,1.17285,-0.444067,-0.578021,2.184894,-0.930278,0,0,-0.343004,-0.404742,-0.562324,0.696355,-0.790669,-0.565423,-0.070851,-0.22533,-0.597729,P
-0.17808,0.11698,-0.060185,-0.056648,0.029732,0.573836,0.314848,-0.770018,-0.090723,-0.145697,0.123142,-0.304399,-0.137582,0.428412,-0.213267,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,-0.597035,0.007386,-0.530402,-0.178475,0.11506,-0.080737,0.060848,-0.609395,0.212145,0.278059,0.183269,-0.749881,-0.064018,-0.750009,-0.018444,-0.574928,-0.463635,0.308509,-0.227319,0,0,-0.343004,-0.404742,-0.562324,-0.60689,0.099746,-0.565423,0.119124,-0.400987,-0.205846,P
-0.474679,0.11698,-0.060185,-0.056648,0.103011,1.85369,1.527386,0.09695,-0.090723,-0.145697,2.019298,2.031243,0.955901,1.996398,-0.868752,0,-0.090723,-0.404736,-0.409917,0.682479,7.269319,-0.549922,5.331658,0.232674,1.828015,-0.308469,-0.446434,0.084808,-0.04995,0.002508,0.14045,1.721599,1.316844,0.143906,-0.064018,-0.193771,1.83468,1.6497,1.023373,1.7066,-0.907601,0,0,-0.343004,-0.404742,0.501297,6.235144,-0.493864,5.183046,0.119124,1.619064,-0.27116,P
2.787901,2.662221,1.948038,-0.657614,1.05564,0.061895,0.617983,1.954739,-0.090723,-0.145697,-0.314432,1.096986,1.830688,-0.303315,3.360186,0,-0.090723,-0.404736,0.452322,0.682479,1.023181,1.855713,0.249921,0.007386,-0.137333,3.071371,2.50141,2.402436,1.722818,-0.609395,0.929088,0.037469,0.45689,2.059165,-0.064018,-0.193771,-0.15081,0.995398,1.82407,-0.316953,3.650294,0,0,-0.343004,0.526928,0.501297,0.85926,2.177381,0.255787,-0.070851,-0.137502,3.059846,P
-0.622978,-0.792035,-0.687755,-0.657614,-0.483222,-0.450047,-0.464641,-0.026902,-0.090723,-0.63945,-0.752006,-0.14869,-0.793672,-0.366035,-0.615016,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,-0.597035,-0.443189,-0.039065,-0.633454,-0.30606,0.250353,-0.493142,-0.609395,-0.146327,-0.203121,0.066002,-0.622198,-0.064018,0.918705,0.378654,-0.182347,0.222676,-0.224973,-0.272671,0,0,-0.343004,-0.404742,0.501297,-0.281079,0.396551,1.076997,-0.640777,-0.488815,0.120724,P
-0.32638,0.298783,-0.436727,0.544317,0.17629,1.85369,0.531373,0.09695,-0.090723,1.829312,-0.606148,0.00702,0.40916,0.114814,0.019325,0,-0.090723,-0.404736,0.452322,0.682479,0.455351,-0.282629,-0.597035,-0.668477,0.059202,-0.048481,-0.727181,-0.742916,-0.936334,-0.609395,-0.648187,-0.684301,-0.207619,-0.749881,-0.064018,-0.750009,-0.415542,-0.705788,-0.806791,-0.519308,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,0.255787,0.119124,-0.049673,-0.467101,P
0.118518,-0.610232,-0.813269,-0.657614,-0.62978,-0.706018,-0.507945,-0.770018,-0.090723,-0.63945,-0.752006,-0.615818,-0.684323,-0.616913,0.103904,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,-0.217901,-0.333868,-0.048481,-0.025313,-0.742916,-0.714738,-0.609395,-0.648187,-0.684301,-0.481241,-0.749881,-0.064018,-0.750009,-0.415542,-0.574928,-0.578021,-0.666476,0.180851,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.790669,-0.565423,-0.450802,-0.137502,-0.140532,P
0.711714,1.753207,-0.185699,1.145283,1.202198,2.10966,0.964422,1.335476,-0.090723,0.841807,0.706575,1.096986,1.06525,-0.010625,0.590231,0,-0.090723,-0.404736,2.176798,-0.482031,0.266074,1.053835,-0.597035,-0.217901,0.059202,0.081513,0.816928,1.574712,-0.271546,0.61441,1.287559,2.44337,0.808689,1.420745,-0.064018,1.474942,0.775752,0.864537,0.680217,-0.041014,0.589021,0,0,-0.343004,2.390269,0.501297,0.207638,1.583771,0.255787,-0.260827,0.038155,0.251351,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.854385,-0.893871,-0.090723,-0.63945,-0.897864,-0.771528,-0.684323,-0.93051,-0.213267,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.50346,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.705788,-0.692406,-0.868831,-0.204642,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.467101,P
0.711714,-0.428429,1.194955,0.544317,0.982361,-0.194076,0.704592,0.963918,-0.090723,-0.145697,-0.022716,1.408405,0.627856,0.344786,0.695955,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,0.251956,-0.597035,-0.217901,0.059202,0.471494,0.676554,-0.411827,1.05803,0.61441,1.000782,-0.203121,0.574157,1.037694,-0.064018,-0.193771,-0.018444,1.126258,0.680217,0.253321,0.77043,0,0,-0.343004,-0.404742,-0.562324,-0.281079,0.396551,-0.565423,-0.260827,0.038155,0.512607,P
-0.32638,-0.064823,0.567385,-0.657614,0.322849,0.573836,0.791202,-0.026902,-0.090723,1.829312,2.019298,0.162729,0.955901,1.222858,-0.424714,0,-0.090723,2.942909,1.31456,-0.482031,2.34812,1.053835,0.249921,1.133826,2.614155,-0.243472,-0.30606,-0.246282,0.614838,-0.609395,0.283839,1.240419,0.652334,0.143906,-0.064018,0.918705,2.099412,0.864537,0.908988,0.933971,-0.45408,0,0,6.094918,2.390269,1.564918,1.836694,0.099746,-0.565423,1.44895,2.146034,-0.27116,P
2.491303,1.207798,0.065329,1.746249,1.202198,-0.194076,-0.291421,0.220803,-0.090723,6.766835,1.873439,0.474148,3.142868,-0.700539,1.668611,0,-0.090723,7.964377,9.074704,4.176008,0.076797,2.924884,1.943833,0.007386,-0.923472,2.551395,1.238049,1.409167,-0.936334,0.002508,1.574336,-0.443711,0.14418,-0.36683,-0.064018,0.918705,0.378654,0.733677,1.023373,0.253321,0.498317,0,0,-0.343004,-0.404742,-0.562324,-0.443984,0.396551,-0.565423,1.638925,0.213811,1.361687,P
