@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data

-0.56377,-0.983998,-0.143726,-0.383248,-0.62824,-0.994923,-0.972326,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.922291,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.574623,-1.046024,-0.078313,-0.404841,-0.740449,-0.997931,-1.046104,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-1.029459,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
1.030468,0.67704,0.286194,4.41227,0.718777,1.207548,1.180096,1.328797,0,-0.207543,1.40231,3.650979,0.722088,1.315389,1.501901,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,-0.552017,1.582174,-0.661351,1.066608,0.596766,0.364595,4.596733,0.592906,1.015042,1.0737,1.300462,-0.064018,-0.25126,1.145019,3.512268,0.540648,1.228113,1.714749,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,-0.478585,1.479995,-0.798158,P
1.030468,1.130051,0.838949,-0.383248,-0.089433,2.023277,2.015742,-0.081394,0,-0.207543,0.388492,0.766672,-0.189237,2.105238,0.947213,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,3.440925,0.822393,1.582174,2.475422,0.597685,0.746111,0.870775,-0.404841,-0.073772,1.611478,1.796928,0.036726,-0.064018,-0.25126,1.145019,0.718158,-0.538436,2.247096,1.110093,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,1.479995,2.947046,P
0.119475,-0.379984,-0.51223,0.815631,0.449374,-0.260766,-0.13668,-0.316426,0,3.059583,-0.118417,-0.46946,0.418313,-0.027353,0.474701,0,0,0,-0.111342,-0.090723,-0.255689,4.075942,-0.225388,-0.552017,-0.711195,0.732771,0.128762,-0.89668,-0.331403,0.845553,0.45957,-0.401494,-0.322877,-0.76747,-0.064018,2.814113,0.250988,-0.479317,0.270877,0.130746,0.621717,0,0,0,-0.064018,0,-0.275953,3.19027,-0.307239,-0.478585,-0.717482,0.606293,P
-0.791519,-0.983998,-0.880733,-0.383248,-0.762942,-0.994923,-0.947003,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.059443,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.661351,-0.340162,-0.597991,-0.900856,-0.404841,-0.073772,-0.550604,-0.422632,-0.76747,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,-0.574704,-0.494571,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,0.138143,P
1.485964,2.187075,1.637373,-0.383248,-0.089433,1.207548,1.711871,1.211281,0,1.42602,-0.118417,-0.057416,-0.493012,3.053057,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,3.111087,-0.661351,1.30107,1.791523,1.440228,0.845553,0.192899,0.791378,1.622355,1.415347,-0.064018,1.281427,-0.196027,-0.479317,-0.538436,3.226888,-0.541083,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,2.94498,-0.330008,P
-0.791519,0.22403,-0.635064,-0.383248,-0.762942,-0.423912,-0.035389,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,0.091124,-0.614131,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.574623,-0.149957,-0.900856,-0.404841,-0.740449,-0.252385,-0.073488,-0.5377,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.104404,-0.587595,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
-0.791519,-0.983998,1.146035,-0.383248,-0.762942,-0.994923,-0.997649,-0.904006,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.935679,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.809085,-1.046024,1.440228,-0.404841,-0.740449,-0.997931,-1.095982,-0.99724,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.564339,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
0.347223,-0.681991,-1.064985,-0.383248,-0.358837,-0.91335,-0.972326,0.271154,0,-0.207543,-0.625326,-0.46946,0.418313,-0.896187,1.727885,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,3.172483,0.363223,-0.89668,-1.280491,-0.404841,-0.340443,-0.997931,-1.071043,-0.76747,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,-1.005813,0.110085,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
