@relation 7noSC_sum_tra_sz3_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data

-0.297118,-0.753291,-0.414426,-0.515572,-0.328649,-0.524716,-0.19711,-1.121032,0,-0.375326,-0.502247,-0.544484,-0.457173,-0.07041,-0.122385,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.030627,P
2.923158,-0.514731,-0.697947,-0.515572,0.530427,-0.977972,-0.926831,-0.873832,0,-0.375326,-0.270441,-0.918712,1.155788,-0.748467,2.137054,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,1.0608,P
-0.07503,0.041909,-0.272665,1.371081,0.407702,-0.071459,0.087357,-0.31763,0,-0.375326,0.193172,0.578199,0.411344,0.197244,0.280751,0,0,0,-0.205093,-0.143515,0.529564,0.647381,-0.298,-0.011956,-0.016088,0.030627,P
-0.852338,-1.071372,-0.946028,-0.515572,-0.696824,-0.751344,-0.568155,-1.306432,0,-0.375326,-0.734054,-0.170257,-0.581247,-0.07041,-0.797405,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.175408,P
-0.852338,-1.071372,-1.123228,-0.515572,-0.819549,-0.977972,-1.075249,-0.07043,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.962591,-0.188012,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
-0.852338,-1.071372,-0.272665,-0.515572,-0.819549,-0.977972,-1.087617,-1.306432,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.90906,-0.600524,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,P
0.036014,1.55279,-0.308106,-0.515572,-0.574099,0.986139,1.163386,-0.997432,0,-0.375326,0.193172,1.13954,-0.084952,1.303548,-0.938034,0,0,0,-0.205093,10.47657,1.406901,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
-0.408162,-0.117131,0.258936,-0.515572,-0.512737,0.344026,0.47077,-0.441231,0,-0.375326,-0.734054,-0.357371,-0.581247,0.500586,-0.056758,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.793512,P
0.48019,-0.435211,-0.237225,0.742197,-0.328649,-0.90243,-0.691836,-0.812031,0,-0.375326,-0.734054,-0.170257,-0.333099,-0.694936,-0.919283,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.793512,P
-0.852338,-0.912331,-0.520746,-0.515572,-0.083199,-0.033688,0.384193,-0.503031,0,-0.375326,0.193172,0.952426,-0.457173,0.893145,-0.98491,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.011956,0.308591,-0.793512,P
0.813322,0.67807,0.684218,0.113312,0.469064,0.835054,-0.098165,0.362171,0,0.832244,-0.038634,0.391085,0.535418,-0.391595,1.687041,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,P
-0.63025,-0.991851,-0.378986,0.113312,-0.574099,-0.940201,-1.062881,-0.31763,0,-0.375326,-0.734054,-0.544484,-0.457173,-0.962591,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,P
0.036014,0.91663,0.648778,-0.515572,-0.083199,0.872825,1.175754,-0.441231,0,-0.375326,0.888592,0.578199,0.163196,1.071581,-0.82553,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,3.305808,-0.016088,-0.175408,P
